r3000,r5000,noxevent,r2000,coevent,system_time,gps_time,latitude,longitude
15,27,181,28,3,2018-03-06 14:26:32.468370,14:26:32,52.565067166666665,13.409508333333333
15,27,181,28,3,2018-03-06 14:26:33.536915,14:26:33,52.56506366666667,13.409505333333334
15,27,181,28,3,2018-03-06 14:26:34.585263,14:26:34,52.5650595,13.409502333333334
15,27,181,28,3,2018-03-06 14:26:35.637094,14:26:35,52.565056,13.4094995
15,27,181,28,3,2018-03-06 14:26:36.656840,14:26:36,52.56505283333333,13.409496833333334
15,27,181,28,3,2018-03-06 14:26:37.687375,14:26:37,52.56504966666667,13.409494
15,27,181,28,3,2018-03-06 14:26:38.718393,14:26:38,52.565046833333334,13.4094915
15,27,181,28,3,2018-03-06 14:26:39.732702,14:26:39,52.565044,13.409489166666667
15,27,181,28,3,2018-03-06 14:26:40.848676,14:26:40,52.565040833333335,13.4094865
15,27,181,28,3,2018-03-06 14:26:41.958850,14:26:41,52.565038,13.409484166666667
15,27,181,28,3,2018-03-06 14:26:43.008912,14:26:42,52.565035333333334,13.409482
15,27,181,28,3,2018-03-06 14:26:44.092842,14:26:43,52.565033,13.40948
15,27,181,28,3,2018-03-06 14:26:45.135922,14:26:44,52.565031166666664,13.4094785
15,27,181,28,3,2018-03-06 14:26:46.168269,14:26:46,52.5650315,13.409481333333334
15,27,181,28,3,2018-03-06 14:26:47.234173,14:26:47,52.565028833333336,13.4094805
15,27,181,28,3,2018-03-06 14:26:48.269875,14:26:48,52.56502666666667,13.409480666666667
15,27,181,28,3,2018-03-06 14:26:49.302093,14:26:49,52.5650285,13.409479666666666
15,27,181,28,3,2018-03-06 14:26:50.333724,14:26:50,52.56502733333333,13.4094775
15,27,181,28,3,2018-03-06 14:26:51.349280,14:26:51,52.56502583333334,13.409475166666667
15,27,181,28,3,2018-03-06 14:26:52.369285,14:26:52,52.5650245,13.409474166666667
15,27,181,28,3,2018-03-06 14:26:53.406143,14:26:53,52.565023,13.409473
15,27,181,28,3,2018-03-06 14:26:54.497595,14:26:54,52.565024333333334,13.409472333333333
15,27,181,28,3,2018-03-06 14:26:55.545883,14:26:55,52.56502566666666,13.4094715
15,27,181,28,3,2018-03-06 14:26:56.583138,14:26:56,52.565026333333336,13.4094715
15,27,181,28,3,2018-03-06 14:26:57.612782,14:26:57,52.565027666666666,13.409472333333333
15,27,181,28,3,2018-03-06 14:26:58.667107,14:26:58,52.5650285,13.409473666666667
15,27,181,28,3,2018-03-06 14:26:59.707609,14:26:59,52.565031166666664,13.409475333333333
15,27,181,28,3,2018-03-06 14:27:00.765468,14:27:00,52.56503216666667,13.409476
15,27,181,28,3,2018-03-06 14:27:01.782909,14:27:01,52.56503516666667,13.409478166666666
15,27,181,28,3,2018-03-06 14:27:02.797549,14:27:02,52.5650375,13.409480666666667
15,27,181,28,3,2018-03-06 14:27:03.819017,14:27:03,52.56504116666667,13.4094835
15,27,181,28,3,2018-03-06 14:27:04.842878,14:27:04,52.565045166666664,13.409485333333333
15,27,181,28,3,2018-03-06 14:27:05.861732,14:27:05,52.5650485,13.409486333333334
15,27,181,28,3,2018-03-06 14:27:06.877407,14:27:06,52.5650515,13.409488
15,27,181,28,3,2018-03-06 14:27:07.892768,14:27:07,52.5650545,13.409489833333334
15,27,181,28,3,2018-03-06 14:27:08.913794,14:27:08,52.565057333333336,13.409491166666667
15,27,181,28,3,2018-03-06 14:27:09.932989,14:27:09,52.56506,13.409492
15,27,181,28,3,2018-03-06 14:27:10.952012,14:27:10,52.56506233333333,13.409493333333334
15,27,181,28,3,2018-03-06 14:27:11.969711,14:27:11,52.5650645,13.409494833333333
15,27,181,28,3,2018-03-06 14:27:13.002105,14:27:12,52.565067,13.409496166666667
15,27,181,28,3,2018-03-06 14:27:14.018782,14:27:13,52.565070666666664,13.409497833333333
15,27,181,28,3,2018-03-06 14:27:15.047092,14:27:15,52.56507716666667,13.409501166666667
15,27,181,28,3,2018-03-06 14:27:16.063273,14:27:16,52.56507833333333,13.409501166666667
15,27,181,28,3,2018-03-06 14:27:17.083752,14:27:17,52.56507766666667,13.4095005
15,27,181,28,3,2018-03-06 14:27:18.100519,14:27:18,52.5650785,13.4095
15,27,181,28,3,2018-03-06 14:27:19.119037,14:27:19,52.565065,13.409497666666667
15,27,181,28,3,2018-03-06 14:27:20.139005,14:27:20,52.56505416666667,13.409494666666667
15,27,181,28,3,2018-03-06 14:27:21.154420,14:27:21,52.56504616666667,13.409492166666666
15,27,181,28,3,2018-03-06 14:27:22.181631,14:27:22,52.56504133333333,13.409489
15,27,181,28,3,2018-03-06 14:27:23.203717,14:27:23,52.56503816666667,13.409487
15,27,181,28,3,2018-03-06 14:27:24.227116,14:27:24,52.565036,13.409487833333333
15,27,181,28,3,2018-03-06 14:27:25.245057,14:27:25,52.56503466666667,13.409487166666667
15,27,181,28,3,2018-03-06 14:27:26.268452,14:27:26,52.56503433333334,13.409488666666666
15,27,181,28,3,2018-03-06 14:27:27.288160,14:27:27,52.56503416666666,13.409489333333333
15,27,181,28,3,2018-03-06 14:27:28.316264,14:27:28,52.56503433333334,13.409489166666667
15,27,181,28,3,2018-03-06 14:27:29.335349,14:27:29,52.565034833333335,13.409489666666667
15,27,181,28,3,2018-03-06 14:27:30.352111,14:27:30,52.56503583333333,13.40949
15,27,181,28,3,2018-03-06 14:27:31.373415,14:27:31,52.565036666666664,13.409490833333333
15,27,181,28,3,2018-03-06 14:27:32.400724,14:27:32,52.565037,13.409487500000001
15,27,181,28,3,2018-03-06 14:27:33.414687,14:27:33,52.5650365,13.4094815
18,28,133,28,3,2018-03-06 14:27:36.478383,14:27:36,52.56503716666667,13.409478
18,28,133,28,3,2018-03-06 14:27:37.498823,14:27:37,52.565038333333334,13.409486166666667
18,28,133,28,3,2018-03-06 14:27:38.515101,14:27:38,52.56503883333333,13.409488333333334
18,28,133,28,3,2018-03-06 14:27:39.538018,14:27:39,52.565039,13.409490666666667
18,28,133,28,3,2018-03-06 14:27:40.553905,14:27:40,52.56503933333333,13.409492833333333
18,28,133,28,3,2018-03-06 14:27:41.568761,14:27:41,52.5650395,13.4094935
18,28,133,28,3,2018-03-06 14:27:42.632360,14:27:42,52.56504,13.409501666666667
18,28,133,28,3,2018-03-06 14:27:43.646102,14:27:43,52.56503983333333,13.4095025
18,28,133,28,3,2018-03-06 14:27:44.661988,14:27:44,52.5650395,13.409503666666666
18,28,133,28,3,2018-03-06 14:27:45.676008,14:27:45,52.565039166666665,13.409504833333333
18,28,133,28,3,2018-03-06 14:27:46.691422,14:27:46,52.565038666666666,13.409505333333334
18,28,133,28,3,2018-03-06 14:27:47.705257,14:27:47,52.56503766666667,13.409503166666667
18,28,133,28,3,2018-03-06 14:27:48.719173,14:27:48,52.56503716666667,13.4095
18,28,133,28,3,2018-03-06 14:27:49.833478,14:27:49,52.5650365,13.4094955
18,28,133,28,3,2018-03-06 14:27:50.891080,14:27:50,52.56503583333333,13.4094905
18,28,133,28,3,2018-03-06 14:27:52.040288,14:27:51,52.56503566666667,13.409488
18,28,133,28,3,2018-03-06 14:27:53.084319,14:27:53,52.565035,13.4094825
18,28,133,28,3,2018-03-06 14:27:54.197354,14:27:54,52.56503433333334,13.409479
18,28,133,28,3,2018-03-06 14:27:55.467600,14:27:55,52.565033666666665,13.4094745
18,28,133,28,3,2018-03-06 14:27:56.481514,14:27:56,52.56503283333333,13.409468833333333
18,28,133,28,3,2018-03-06 14:27:57.557217,14:27:57,52.56503166666667,13.409461
18,28,133,28,3,2018-03-06 14:27:58.589204,14:27:58,52.56503083333333,13.409456166666667
18,28,133,28,3,2018-03-06 14:27:59.673007,14:27:59,52.56503033333333,13.4094535
18,28,133,28,3,2018-03-06 14:28:00.707556,14:28:00,52.5650295,13.409450666666666
18,28,133,28,3,2018-03-06 14:28:01.883622,14:28:01,52.565029333333335,13.4094525
18,28,133,28,3,2018-03-06 14:28:02.908858,14:28:02,52.565029333333335,13.409454
18,28,133,28,3,2018-03-06 14:28:03.927335,14:28:03,52.56502916666667,13.409454666666667
18,28,133,28,3,2018-03-06 14:28:04.946710,14:28:04,52.56502916666667,13.409455333333334
18,28,133,28,3,2018-03-06 14:28:05.965909,14:28:05,52.5650295,13.409458166666667
18,28,133,28,3,2018-03-06 14:28:06.981259,14:28:06,52.565029833333334,13.409460333333334
18,28,133,28,3,2018-03-06 14:28:07.995373,14:28:07,52.56503,13.409462
18,28,133,28,3,2018-03-06 14:28:09.011370,14:28:08,52.565030166666666,13.409463666666667
18,28,133,28,3,2018-03-06 14:28:10.029218,14:28:09,52.565030666666665,13.4094675
18,28,133,28,3,2018-03-06 14:28:11.048487,14:28:10,52.56503083333333,13.409469
18,28,133,28,3,2018-03-06 14:28:12.067334,14:28:12,52.565029833333334,13.409466333333333
18,28,133,28,3,2018-03-06 14:28:13.088429,14:28:13,52.565029,13.4094625
18,28,133,28,3,2018-03-06 14:28:14.109268,14:28:14,52.56502866666666,13.4094605
18,28,133,28,3,2018-03-06 14:28:15.126514,14:28:15,52.56502833333333,13.409459166666666
18,28,133,28,3,2018-03-06 14:28:16.144120,14:28:16,52.565028833333336,13.409461333333333
18,28,133,28,3,2018-03-06 14:28:17.167109,14:28:17,52.56502916666667,13.409460666666666
18,28,133,28,3,2018-03-06 14:28:18.183191,14:28:18,52.565029,13.409461833333333
18,28,133,28,3,2018-03-06 14:28:19.200654,14:28:19,52.56502916666667,13.409463833333334
18,28,133,28,3,2018-03-06 14:28:20.214377,14:28:20,52.56502966666667,13.4094665
18,28,133,28,3,2018-03-06 14:28:21.228374,14:28:21,52.56503,13.409468
18,28,133,28,3,2018-03-06 14:28:22.242313,14:28:22,52.565030166666666,13.409470333333333
18,28,133,28,3,2018-03-06 14:28:23.262137,14:28:23,52.565029833333334,13.409471166666666
18,28,133,28,3,2018-03-06 14:28:24.285400,14:28:24,52.56502966666667,13.409473166666666
18,28,133,28,3,2018-03-06 14:28:25.301400,14:28:25,52.565030166666666,13.409478833333333
18,28,133,28,3,2018-03-06 14:28:26.316910,14:28:26,52.56503033333333,13.409481166666666
18,28,133,28,3,2018-03-06 14:28:27.335224,14:28:27,52.56503,13.409479666666666
18,28,133,28,3,2018-03-06 14:28:28.358016,14:28:28,52.5650295,13.409480166666667
18,28,133,28,3,2018-03-06 14:28:29.375460,14:28:29,52.56502966666667,13.409479666666666
18,28,133,28,3,2018-03-06 14:28:30.395876,14:28:30,52.565030166666666,13.409480166666667
18,28,133,28,3,2018-03-06 14:28:31.412038,14:28:31,52.56502966666667,13.409477666666668
18,28,133,28,3,2018-03-06 14:28:32.427109,14:28:32,52.565029333333335,13.409475333333333
18,28,133,28,3,2018-03-06 14:28:33.443174,14:28:33,52.5650295,13.409474833333334
18,28,133,28,3,2018-03-06 14:28:34.458760,14:28:34,52.565029,13.409471666666667
18,28,133,28,3,2018-03-06 14:28:35.472475,14:28:35,52.56502916666667,13.409470666666667
18,28,133,28,3,2018-03-06 14:28:36.486311,14:28:36,52.5650295,13.409467666666666
18,28,133,28,3,2018-03-06 14:28:37.502855,14:28:37,52.565029,13.409465666666666
21,29,111,28,3,2018-03-06 14:28:40.581219,14:28:40,52.56502966666667,13.409465666666666
21,29,111,28,3,2018-03-06 14:28:41.612564,14:28:41,52.5650295,13.409466333333333
21,29,111,28,3,2018-03-06 14:28:42.644845,14:28:42,52.565029,13.409466666666667
21,29,111,28,3,2018-03-06 14:28:43.674941,14:28:43,52.56502866666666,13.409464833333333
21,29,111,28,3,2018-03-06 14:28:44.696136,14:28:44,52.565029,13.409464
21,29,111,28,3,2018-03-06 14:28:45.716648,14:28:45,52.565029,13.409463
21,29,111,28,3,2018-03-06 14:28:46.777133,14:28:46,52.565028166666664,13.409462833333333
21,29,111,28,3,2018-03-06 14:28:47.804384,14:28:47,52.565028,13.409463166666667
21,29,111,28,3,2018-03-06 14:28:48.927131,14:28:48,52.56502833333333,13.409463833333334
21,29,111,28,3,2018-03-06 14:28:50.043821,14:28:49,52.565029,13.409464666666667
21,29,111,28,3,2018-03-06 14:28:51.057904,14:28:51,52.56502866666666,13.409465
21,29,111,28,3,2018-03-06 14:28:52.147106,14:28:52,52.56502833333333,13.409465166666667
21,29,111,28,3,2018-03-06 14:28:53.222445,14:28:53,52.565028833333336,13.409466
21,29,111,28,3,2018-03-06 14:28:54.312473,14:28:54,52.56502866666666,13.4094675
21,29,111,28,3,2018-03-06 14:28:55.415887,14:28:55,52.56502783333333,13.409468333333333
21,29,111,28,3,2018-03-06 14:28:56.442551,14:28:56,52.56502716666667,13.409469666666666
21,29,111,28,3,2018-03-06 14:28:57.455827,14:28:57,52.5650275,13.409471166666666
21,29,111,28,3,2018-03-06 14:28:58.469803,14:28:58,52.56502783333333,13.409471666666667
21,29,111,28,3,2018-03-06 14:28:59.493034,14:28:59,52.56502733333333,13.409472
21,29,111,28,3,2018-03-06 14:29:00.521072,14:29:00,52.56502716666667,13.409472666666666
21,29,111,28,3,2018-03-06 14:29:01.570476,14:29:01,52.56502716666667,13.4094735
21,29,111,28,3,2018-03-06 14:29:02.657170,14:29:02,52.565026833333334,13.409473666666667
21,29,111,28,3,2018-03-06 14:29:03.726243,14:29:03,52.56502616666667,13.409474333333334
21,29,111,28,3,2018-03-06 14:29:04.779428,14:29:04,52.565025166666665,13.409473833333333
21,29,111,28,3,2018-03-06 14:29:05.801727,14:29:05,52.5650245,13.409473
21,29,111,28,3,2018-03-06 14:29:06.823308,14:29:06,52.56502416666667,13.409472666666666
21,29,111,28,3,2018-03-06 14:29:07.939458,14:29:07,52.565023833333335,13.4094725
21,29,111,28,3,2018-03-06 14:29:09.391245,14:29:09,52.565024,13.409471833333333
21,29,111,28,3,2018-03-06 14:29:10.465083,14:29:10,52.56502416666667,13.409472666666666
21,29,111,28,3,2018-03-06 14:29:11.507265,14:29:11,52.5650235,13.409471666666667
21,29,111,28,3,2018-03-06 14:29:12.522487,14:29:12,52.56502316666667,13.409471333333334
21,29,111,28,3,2018-03-06 14:29:13.538528,14:29:13,52.56502316666667,13.4094695
21,29,111,28,3,2018-03-06 14:29:14.555120,14:29:14,52.565022666666664,13.409468
21,29,111,28,3,2018-03-06 14:29:15.571799,14:29:15,52.5650225,13.409466333333333
21,29,111,28,3,2018-03-06 14:29:16.591964,14:29:16,52.565022166666665,13.409466666666667
21,29,111,28,3,2018-03-06 14:29:17.613108,14:29:17,52.56502166666667,13.4094665
21,29,111,28,3,2018-03-06 14:29:18.630305,14:29:18,52.565021333333334,13.409465833333334
21,29,111,28,3,2018-03-06 14:29:19.655326,14:29:19,52.56502116666667,13.409464166666666
21,29,111,28,3,2018-03-06 14:29:20.672735,14:29:20,52.5650205,13.409462833333333
21,29,111,28,3,2018-03-06 14:29:21.698888,14:29:21,52.56502,13.4094605
21,29,111,28,3,2018-03-06 14:29:22.718489,14:29:22,52.565019166666666,13.4094585
21,29,111,28,3,2018-03-06 14:29:23.738817,14:29:23,52.5650195,13.409455333333334
21,29,111,28,3,2018-03-06 14:29:24.761338,14:29:24,52.56501983333333,13.409453
21,29,111,28,3,2018-03-06 14:29:25.779620,14:29:25,52.56502016666666,13.409449666666667
21,29,111,28,3,2018-03-06 14:29:26.808528,14:29:26,52.56502116666667,13.409446333333333
21,29,111,28,3,2018-03-06 14:29:27.834062,14:29:27,52.56502233333333,13.409443
21,29,111,28,3,2018-03-06 14:29:28.859055,14:29:28,52.56502316666667,13.409439833333334
21,29,111,28,3,2018-03-06 14:29:29.873910,14:29:29,52.5650245,13.409437166666667
21,29,111,28,3,2018-03-06 14:29:30.889525,14:29:30,52.56502533333333,13.409434333333333
21,29,111,28,3,2018-03-06 14:29:31.917258,14:29:31,52.56502616666667,13.409431833333333
21,29,111,28,3,2018-03-06 14:29:32.936765,14:29:32,52.56502833333333,13.409428666666667
21,29,111,28,3,2018-03-06 14:29:33.954478,14:29:33,52.56502966666667,13.4094255
21,29,111,28,3,2018-03-06 14:29:34.968378,14:29:34,52.565030666666665,13.409422666666666
21,29,111,28,3,2018-03-06 14:29:35.983414,14:29:35,52.5650325,13.4094195
21,29,111,28,3,2018-03-06 14:29:37.004282,14:29:36,52.56503433333334,13.409415833333334
21,29,111,28,3,2018-03-06 14:29:38.023109,14:29:37,52.56503583333333,13.409412666666666
21,29,111,28,3,2018-03-06 14:29:39.037294,14:29:38,52.56503716666667,13.4094095
21,29,111,28,3,2018-03-06 14:29:40.053200,14:29:39,52.565038666666666,13.409406666666667
21,29,111,28,3,2018-03-06 14:29:41.071791,14:29:41,52.5650425,13.409400833333333
21,29,111,28,3,2018-03-06 14:29:42.085724,14:29:42,52.56504366666667,13.409398833333332
